(40, 32, 30)=(138, 124, 111)
(148, 138, 136)=(204, 192, 178)
(189, 173, 158)=(184, 172, 158)
(168, 151, 131)=(203, 189, 176)
(146, 134, 118)=(224, 210, 197)
(197, 201, 210)=(205, 191, 178)
(202, 207, 211)=(194, 180, 167)
(186, 172, 159)=(214, 202, 188)
(49, 39, 40)=(210, 198, 184)
(120, 89, 84)=(211, 199, 187)
(43, 30, 24)=(205, 192, 183)
(236, 206, 168)=(192, 179, 170)
(62, 36, 39)=(192, 178, 165)
(224, 239, 244)=(212, 195, 179)
(156, 137, 159)=(226, 208, 186)
(185, 187, 163)=(229, 208, 179)
(202, 177, 198)=(228, 205, 171)
(177, 188, 194)=(229, 207, 166)
(75, 66, 61)=(225, 206, 163)
(99, 75, 63)=(226, 209, 165)
(132, 109, 101)=(228, 215, 173)
(82, 55, 44)=(230, 220, 184)
(119, 97, 84)=(233, 226, 198)
(54, 44, 43)=(235, 230, 210)
(91, 83, 80)=(234, 232, 219)
(156, 133, 117)=(234, 234, 222)
(196, 199, 208)=(230, 228, 215)
(185, 197, 209)=(232, 230, 215)
(65, 54, 32)=(233, 231, 216)
(36, 27, 30)=(232, 233, 219)
(197, 185, 169)=(230, 231, 217)
(164, 146, 124)=(226, 228, 214)
(90, 70, 69)=(221, 225, 210)
(35, 31, 32)=(219, 223, 209)
(51, 31, 33)=(221, 225, 211)
(189, 188, 170)=(206, 209, 198)
(109, 110, 114)=(205, 207, 196)
(148, 125, 111)=(167, 167, 157)
(112, 101, 95)=(127, 127, 117)
(113, 93, 84)=(93, 90, 81)
(17, 15, 20)=(94, 91, 82)
(183, 190, 196)=(84, 79, 75)
(168, 177, 182)=(95, 89, 89)
(164, 152, 130)=(85, 81, 82)
(55, 33, 22)=(71, 69, 70)
(218, 175, 130)=(89, 87, 90)
(20, 18, 23)=(132, 131, 136)
(168, 152, 136)=(156, 157, 162)
(202, 189, 173)=(165, 168, 175)
(159, 145, 132)=(179, 184, 190)
(225, 221, 209)=(153, 158, 164)
(41, 44, 51)=(137, 142, 148)
(164, 165, 167)=(153, 158, 164)
(226, 218, 197)=(155, 160, 166)
(214, 190, 164)=(143, 146, 151)
(153, 139, 130)=(120, 123, 128)
(145, 122, 106)=(97, 101, 104)
(152, 140, 128)=(115, 115, 117)
(232, 233, 219)=(122, 116, 116)
(150, 151, 156)=(126, 116, 115)
(170, 157, 141)=(135, 125, 124)
(40, 34, 34)=(127, 117, 116)
(190, 162, 150)=(100, 90, 88)
(76, 71, 68)=(65, 55, 53)
(92, 83, 74)=(90, 80, 78)
(207, 198, 189)=(184, 174, 172)
(217, 217, 205)=(178, 171, 165)
(154, 136, 122)=(163, 156, 150)
(40, 40, 42)=(193, 186, 178)
(177, 165, 151)=(185, 178, 170)
(171, 173, 172)=(169, 162, 154)
(220, 214, 200)=(148, 141, 133)
(101, 74, 67)=(153, 146, 138)
(104, 93, 75)=(155, 146, 139)
(204, 206, 205)=(145, 135, 126)
(180, 169, 149)=(148, 135, 127)
(191, 200, 215)=(147, 137, 128)
(181, 182, 187)=(147, 137, 128)
(56, 46, 45)=(143, 133, 124)
(47, 24, 8)=(133, 122, 116)
(150, 130, 106)=(119, 110, 103)
(27, 25, 28)=(109, 100, 95)
(226, 199, 190)=(96, 87, 82)
(81, 72, 67)=(92, 84, 81)
(123, 108, 85)=(91, 83, 80)
(190, 183, 167)=(101, 93, 90)
(214, 198, 183)=(109, 104, 100)
(70, 33, 25)=(125, 120, 116)
(199, 165, 138)=(135, 130, 126)
(219, 217, 194)=(121, 116, 112)
(193, 199, 189)=(148, 143, 139)
(18, 18, 20)=(143, 138, 132)
(28, 26, 29)=(124, 119, 113)
(149, 119, 91)=(143, 136, 130)
(55, 55, 57)=(98, 91, 83)
(224, 198, 165)=(41, 34, 26)
(142, 119, 105)=(107, 100, 92)
(150, 133, 115)=(96, 89, 79)
(186, 184, 172)=(97, 88, 79)
(138, 124, 111)=(92, 82, 72)
(27, 27, 29)=(92, 82, 72)
(48, 38, 37)=(118, 108, 98)
(211, 202, 173)=(114, 104, 92)
(235, 207, 170)=(138, 126, 114)
(204, 202, 187)=(157, 145, 133)
(168, 141, 130)=(117, 107, 95)
(213, 199, 186)=(150, 140, 128)
(201, 189, 165)=(144, 134, 122)
(122, 106, 83)=(131, 121, 109)
(95, 82, 63)=(120, 110, 98)
(38, 34, 33)=(128, 119, 104)
(193, 196, 203)=(154, 145, 130)
(161, 126, 94)=(178, 167, 149)
(45, 36, 39)=(188, 175, 156)
(218, 206, 192)=(209, 193, 170)
(229, 212, 186)=(193, 173, 148)
(192, 173, 159)=(192, 168, 140)
(208, 194, 185)=(204, 180, 146)
(166, 147, 141)=(197, 169, 132)
(184, 191, 197)=(165, 133, 95)
(202, 188, 175)=(142, 109, 68)
(170, 173, 178)=(141, 107, 69)
(189, 172, 154)=(149, 116, 83)
(136, 117, 110)=(145, 111, 83)
(165, 169, 168)=(137, 106, 78)
(43, 42, 47)=(132, 102, 76)
(227, 227, 215)=(130, 103, 76)
(156, 119, 75)=(134, 108, 83)
(183, 165, 145)=(138, 116, 92)
(139, 126, 118)=(142, 122, 98)
(72, 64, 62)=(138, 120, 98)
(155, 130, 125)=(140, 123, 103)
(211, 189, 178)=(144, 129, 110)
(140, 141, 145)=(147, 134, 115)
(229, 218, 198)=(149, 138, 120)
(167, 148, 133)=(150, 139, 121)
(96, 78, 68)=(148, 140, 121)
(233, 222, 200)=(148, 139, 122)
(17, 7, 15)=(137, 130, 112)
(136, 107, 101)=(137, 130, 114)
(234, 234, 222)=(137, 129, 116)
(200, 187, 170)=(137, 131, 117)
(229, 223, 201)=(138, 132, 120)
(212, 225, 234)=(137, 133, 122)
(174, 177, 182)=(137, 133, 124)
(154, 136, 124)=(138, 133, 127)
(23, 21, 24)=(144, 141, 136)
(100, 85, 66)=(147, 143, 140)
(176, 161, 142)=(150, 149, 147)
(49, 35, 34)=(154, 152, 153)
(24, 22, 23)=(156, 156, 158)
(140, 123, 115)=(157, 156, 161)
(79, 55, 43)=(156, 157, 161)
(181, 148, 113)=(155, 156, 160)
(218, 209, 192)=(155, 156, 161)
(234, 248, 255)=(155, 156, 161)
(125, 124, 122)=(156, 157, 162)
(202, 190, 174)=(157, 158, 163)
(233, 227, 215)=(158, 159, 164)
(234, 243, 252)=(159, 160, 165)
(179, 167, 151)=(160, 161, 166)
(234, 234, 222)=(160, 161, 166)
(162, 126, 126)=(160, 161, 166)
(158, 123, 91)=(159, 160, 165)
(50, 31, 33)=(156, 157, 162)
(45, 36, 29)=(155, 156, 161)
(210, 204, 190)=(156, 157, 162)
(127, 111, 95)=(158, 159, 164)
(189, 180, 149)=(161, 162, 167)
(145, 132, 113)=(163, 164, 169)
(212, 222, 231)=(160, 161, 166)
(151, 112, 71)=(159, 160, 165)
(140, 111, 105)=(156, 157, 162)
(198, 181, 163)=(153, 154, 159)
(74, 73, 71)=(149, 150, 155)
(225, 221, 210)=(146, 147, 152)
(185, 184, 180)=(143, 144, 149)
(133, 110, 94)=(141, 142, 147)
(52, 52, 54)=(150, 151, 156)
(143, 135, 122)=(150, 151, 156)
(211, 199, 173)=(151, 152, 157)
(211, 198, 182)=(150, 151, 156)
(195, 186, 171)=(147, 148, 153)
(201, 185, 169)=(143, 144, 149)
(131, 118, 102)=(138, 139, 144)
(89, 83, 71)=(136, 137, 141)
(129, 123, 111)=(116, 117, 119)
(34, 33, 29)=(116, 118, 117)
(212, 208, 197)=(91, 93, 92)
(225, 212, 195)=(74, 76, 75)
(67, 42, 48)=(88, 90, 89)
(48, 38, 37)=(97, 99, 98)
(61, 52, 55)=(92, 94, 93)
(151, 139, 123)=(91, 93, 90)
(31, 25, 27)=(83, 85, 82)
(21, 19, 20)=(70, 72, 69)
(195, 183, 167)=(63, 65, 62)
(111, 103, 92)=(64, 66, 63)
(225, 220, 201)=(61, 63, 60)
(75, 59, 34)=(56, 58, 55)
(58, 37, 44)=(63, 65, 62)
(189, 185, 173)=(77, 79, 76)
(224, 220, 209)=(74, 76, 75)
(35, 29, 13)=(70, 71, 73)
(124, 112, 98)=(64, 65, 67)
(69, 55, 44)=(61, 62, 64)
(195, 195, 183)=(63, 64, 68)
(145, 125, 98)=(69, 70, 74)
(229, 226, 211)=(78, 79, 83)
(73, 61, 49)=(82, 86, 89)
(69, 33, 33)=(68, 72, 75)
(198, 189, 172)=(60, 63, 68)
(29, 27, 28)=(57, 60, 65)
(43, 39, 40)=(65, 68, 73)
(123, 94, 86)=(73, 78, 82)
(186, 172, 159)=(82, 87, 91)
(57, 56, 54)=(97, 102, 106)
(224, 207, 189)=(112, 117, 121)
(123, 110, 104)=(113, 121, 124)
(29, 29, 27)=(185, 156, 148)
(228, 222, 206)=(160, 131, 123)
(219, 228, 235)=(164, 137, 128)
(208, 195, 176)=(151, 129, 118)
(212, 207, 187)=(144, 124, 113)
(138, 105, 70)=(138, 120, 108)
(88, 54, 45)=(140, 126, 113)
(53, 57, 60)=(209, 197, 183)
(39, 33, 35)=(195, 183, 169)
(57, 29, 18)=(207, 198, 183)
(82, 63, 48)=(208, 199, 184)
(48, 36, 36)=(212, 203, 188)
(228, 228, 220)=(174, 162, 148)
(170, 140, 102)=(209, 197, 183)
(173, 154, 140)=(218, 204, 191)
(227, 220, 202)=(231, 219, 205)
(147, 125, 112)=(220, 212, 199)
(66, 64, 69)=(216, 208, 197)
(104, 84, 75)=(215, 205, 193)
(48, 33, 30)=(221, 207, 194)
(228, 224, 213)=(224, 207, 189)
(133, 132, 127)=(224, 204, 180)
(83, 82, 80)=(224, 203, 172)
(228, 209, 195)=(228, 206, 167)
(182, 172, 160)=(227, 206, 161)
(88, 59, 51)=(227, 209, 161)
(176, 163, 146)=(228, 214, 169)
(173, 158, 139)=(231, 219, 179)
(201, 188, 169)=(231, 225, 193)
(166, 162, 161)=(233, 228, 206)
(28, 29, 31)=(233, 231, 218)
(57, 41, 42)=(235, 232, 223)
(91, 84, 66)=(231, 227, 215)
(38, 36, 37)=(232, 229, 214)
(213, 201, 187)=(233, 231, 216)
(173, 164, 147)=(231, 232, 216)
(234, 247, 253)=(229, 231, 217)
(125, 128, 133)=(226, 228, 214)
(159, 138, 119)=(221, 225, 210)
(149, 121, 118)=(217, 224, 208)
(230, 239, 248)=(211, 217, 203)
(195, 177, 155)=(203, 207, 193)
(187, 171, 155)=(189, 191, 180)
(166, 140, 123)=(147, 149, 138)
(36, 6, 0)=(127, 127, 117)
(52, 51, 49)=(98, 95, 86)
(169, 164, 160)=(100, 96, 87)
(158, 159, 164)=(100, 95, 89)
(243, 250, 255)=(104, 98, 98)
(201, 208, 218)=(93, 89, 90)
(233, 241, 252)=(81, 79, 82)
(198, 209, 211)=(81, 80, 85)
(141, 140, 145)=(106, 107, 112)
(227, 223, 212)=(150, 153, 160)
(39, 37, 38)=(186, 190, 199)
(152, 139, 120)=(198, 205, 215)
(96, 91, 88)=(186, 195, 204)
(98, 91, 81)=(171, 180, 189)
(120, 110, 100)=(181, 190, 199)
(47, 15, 4)=(178, 187, 194)
(91, 76, 55)=(161, 168, 174)
(146, 140, 128)=(135, 142, 148)
(220, 208, 194)=(110, 118, 121)
(91, 63, 52)=(124, 128, 131)
(117, 110, 94)=(146, 140, 142)
(183, 165, 153)=(145, 135, 136)
(202, 186, 171)=(141, 131, 132)
(226, 208, 186)=(126, 117, 118)
(152, 140, 118)=(101, 93, 91)
(211, 202, 173)=(59, 51, 49)
(191, 206, 213)=(76, 68, 66)
(39, 29, 30)=(172, 164, 162)
(169, 148, 129)=(175, 170, 166)
(113, 86, 67)=(185, 180, 176)
(182, 161, 132)=(184, 179, 173)
(62, 56, 44)=(175, 170, 164)
(163, 145, 121)=(170, 167, 160)
(57, 51, 51)=(144, 141, 134)
(141, 114, 93)=(160, 157, 150)
(145, 132, 115)=(152, 147, 141)
(126, 99, 90)=(143, 134, 129)
(50, 40, 38)=(133, 122, 116)
(25, 15, 14)=(116, 105, 99)
(195, 203, 214)=(98, 89, 82)
(188, 175, 159)=(82, 73, 66)
(31, 30, 35)=(69, 60, 55)
(76, 60, 44)=(58, 49, 44)
(241, 248, 255)=(51, 42, 37)
(131, 114, 104)=(51, 43, 40)
(54, 44, 42)=(78, 70, 67)
(169, 159, 132)=(110, 102, 100)
(164, 155, 138)=(134, 126, 124)
(90, 92, 91)=(135, 130, 127)
(138, 130, 111)=(126, 121, 118)
(200, 183, 163)=(126, 121, 118)
(176, 186, 195)=(130, 125, 121)
(240, 217, 185)=(128, 123, 117)
(153, 140, 123)=(142, 138, 129)
(74, 53, 48)=(132, 125, 117)
(73, 64, 59)=(133, 126, 118)
(165, 168, 175)=(81, 74, 64)
(54, 39, 34)=(83, 76, 66)
(64, 64, 66)=(97, 90, 80)
(65, 61, 50)=(91, 84, 74)
(148, 140, 117)=(104, 96, 85)
(155, 135, 128)=(91, 83, 72)
(139, 126, 110)=(83, 75, 64)
(82, 42, 42)=(89, 79, 69)
(239, 225, 242)=(108, 98, 88)
(50, 49, 57)=(94, 84, 72)
(87, 75, 59)=(130, 120, 108)
(213, 197, 163)=(147, 137, 125)
(231, 238, 248)=(160, 150, 138)
(105, 97, 86)=(148, 139, 124)
(55, 26, 28)=(130, 121, 106)
(178, 175, 182)=(121, 112, 97)
(201, 199, 200)=(130, 121, 106)
(147, 141, 127)=(151, 142, 127)
(115, 92, 78)=(165, 153, 137)
(56, 16, 16)=(167, 154, 135)
(93, 86, 78)=(184, 169, 148)
(148, 128, 103)=(188, 170, 146)
(186, 175, 155)=(203, 182, 153)
(78, 56, 45)=(214, 189, 158)
(225, 209, 196)=(199, 170, 136)
(78, 47, 44)=(162, 132, 94)
(161, 148, 132)=(141, 109, 70)
(128, 112, 96)=(139, 105, 68)
(57, 43, 43)=(147, 114, 83)
(199, 207, 210)=(144, 110, 82)
(169, 135, 123)=(138, 107, 79)
(199, 186, 169)=(135, 105, 77)
(48, 44, 43)=(133, 106, 79)
(127, 92, 96)=(136, 110, 83)
(28, 27, 25)=(139, 115, 89)
(161, 140, 123)=(140, 118, 94)
(244, 252, 255)=(149, 129, 105)
(125, 101, 89)=(149, 133, 110)
(233, 205, 168)=(153, 138, 117)
(143, 123, 112)=(156, 143, 124)
(229, 230, 216)=(158, 147, 129)
(246, 238, 253)=(160, 149, 131)
(37, 35, 38)=(158, 149, 132)
(218, 208, 196)=(157, 148, 131)
(70, 66, 54)=(139, 130, 115)
(139, 130, 115)=(139, 130, 115)
(180, 176, 173)=(138, 130, 117)
(154, 142, 118)=(139, 131, 118)
(181, 184, 177)=(138, 132, 120)
(201, 210, 217)=(139, 133, 121)
(104, 83, 66)=(137, 133, 122)
(158, 147, 129)=(138, 134, 125)
(90, 75, 56)=(144, 141, 134)
(150, 136, 123)=(147, 144, 139)
(192, 197, 201)=(150, 149, 145)
(111, 83, 72)=(154, 153, 151)
(104, 77, 66)=(156, 156, 156)
(181, 192, 194)=(157, 157, 159)
(172, 159, 143)=(156, 157, 159)
(152, 130, 119)=(155, 156, 158)
(180, 185, 188)=(155, 156, 160)
(92, 83, 76)=(156, 157, 162)
(156, 126, 118)=(156, 157, 162)
(218, 199, 182)=(157, 158, 163)
(54, 52, 53)=(158, 159, 164)
(87, 75, 63)=(159, 160, 165)
(230, 227, 212)=(160, 161, 166)
(38, 36, 37)=(160, 161, 166)
(227, 224, 207)=(160, 161, 166)
(114, 106, 104)=(159, 160, 165)
(220, 202, 166)=(156, 157, 162)
(167, 153, 144)=(155, 156, 161)
(208, 203, 184)=(155, 156, 161)
(210, 194, 179)=(158, 159, 164)
(211, 207, 195)=(161, 162, 167)
(226, 172, 112)=(163, 164, 169)
(91, 69, 55)=(160, 161, 166)
(200, 173, 162)=(159, 160, 165)
(150, 138, 116)=(156, 157, 162)
(137, 106, 77)=(153, 154, 159)
(85, 75, 63)=(150, 151, 156)
(154, 135, 121)=(146, 147, 152)
(172, 146, 133)=(144, 145, 150)
(83, 76, 68)=(143, 144, 149)
(161, 129, 150)=(150, 151, 156)
(154, 146, 125)=(151, 152, 157)
(159, 141, 127)=(152, 153, 158)
(189, 173, 158)=(151, 152, 157)
(193, 186, 170)=(149, 150, 155)
(94, 85, 78)=(145, 146, 151)
(166, 169, 174)=(140, 141, 146)
(220, 230, 239)=(138, 139, 143)
(43, 37, 39)=(121, 122, 124)
(225, 206, 189)=(123, 124, 126)
(143, 139, 138)=(111, 112, 114)
(135, 116, 102)=(99, 100, 102)
(151, 138, 119)=(89, 91, 90)
(156, 159, 166)=(71, 73, 72)
(139, 150, 154)=(67, 69, 68)
(50, 44, 44)=(86, 88, 87)
(219, 199, 172)=(87, 89, 86)
(92, 72, 65)=(76, 78, 75)
(165, 149, 134)=(66, 68, 65)
(165, 143, 129)=(65, 67, 64)
(131, 96, 66)=(66, 68, 63)
(166, 157, 142)=(64, 66, 61)
(46, 45, 43)=(64, 66, 61)
(31, 31, 33)=(65, 67, 64)
(104, 90, 79)=(65, 67, 66)
(220, 215, 195)=(62, 63, 65)
(61, 52, 47)=(59, 60, 62)
(203, 192, 162)=(59, 60, 62)
(24, 24, 26)=(61, 65, 68)
(76, 60, 47)=(70, 74, 77)
(187, 178, 147)=(79, 83, 86)
(114, 104, 92)=(85, 89, 92)
(40, 40, 42)=(73, 78, 82)
(206, 179, 168)=(66, 71, 75)
(213, 196, 176)=(65, 70, 74)
(105, 86, 71)=(74, 79, 83)
(130, 117, 111)=(82, 89, 95)
(100, 78, 65)=(92, 99, 105)
(210, 198, 184)=(108, 115, 121)
(132, 120, 106)=(123, 130, 136)
(39, 33, 33)=(126, 135, 140)
(101, 66, 60)=(188, 158, 150)
(183, 176, 158)=(153, 124, 116)
(121, 87, 75)=(141, 114, 105)
(32, 26, 30)=(132, 108, 98)
(25, 23, 26)=(143, 121, 110)
(191, 156, 124)=(155, 137, 125)
(57, 48, 43)=(159, 143, 130)
(142, 115, 86)=(191, 177, 164)
(200, 197, 182)=(194, 182, 168)
(65, 66, 68)=(221, 209, 195)
(203, 217, 220)=(200, 188, 174)
(115, 121, 121)=(189, 177, 163)
(166, 176, 178)=(119, 105, 92)
(147, 135, 121)=(189, 175, 162)
(155, 149, 133)=(221, 205, 192)
(164, 165, 170)=(214, 200, 187)
(145, 146, 148)=(203, 195, 182)
(162, 167, 173)=(217, 209, 196)
(213, 179, 142)=(228, 218, 206)
(24, 24, 26)=(227, 213, 200)
(228, 211, 195)=(220, 203, 185)
(216, 203, 171)=(219, 199, 175)
(19, 19, 21)=(221, 200, 169)
(131, 102, 96)=(224, 202, 165)
(196, 187, 170)=(228, 207, 164)
(22, 20, 23)=(227, 209, 163)
(222, 216, 200)=(227, 213, 168)
(55, 26, 20)=(228, 216, 176)
(219, 195, 169)=(230, 221, 190)
(180, 181, 186)=(231, 225, 203)
(72, 47, 42)=(232, 228, 216)
(199, 186, 167)=(233, 231, 219)
(122, 107, 88)=(230, 226, 214)
(225, 215, 188)=(232, 229, 214)
(167, 146, 141)=(232, 230, 215)
(41, 41, 43)=(233, 231, 216)
(69, 53, 54)=(229, 230, 216)
(240, 242, 255)=(225, 227, 213)
(85, 71, 68)=(221, 225, 210)
(201, 192, 177)=(218, 222, 207)
(231, 181, 122)=(213, 217, 203)
(83, 70, 51)=(206, 210, 196)
(162, 163, 165)=(182, 184, 173)
(138, 133, 127)=(136, 136, 126)
(135, 117, 115)=(127, 124, 115)
(213, 214, 200)=(98, 95, 86)
(213, 201, 189)=(101, 97, 88)
(91, 83, 70)=(113, 108, 102)
(38, 29, 32)=(92, 86, 86)
(233, 231, 218)=(85, 79, 81)
(196, 179, 159)=(97, 92, 96)
(185, 169, 153)=(111, 109, 114)
(55, 54, 52)=(120, 119, 125)
(217, 201, 185)=(150, 153, 162)
(194, 182, 160)=(189, 193, 204)
(89, 70, 56)=(201, 208, 218)
(163, 154, 145)=(218, 227, 236)
(190, 162, 158)=(207, 216, 225)
(191, 181, 169)=(213, 222, 231)
(170, 158, 142)=(210, 219, 228)
(17, 15, 18)=(193, 200, 208)
(67, 25, 27)=(168, 175, 181)
(35, 35, 37)=(148, 156, 159)
(71, 72, 67)=(158, 162, 165)
(186, 196, 205)=(182, 177, 181)
(58, 54, 53)=(174, 165, 168)
(58, 41, 34)=(154, 145, 148)
(76, 57, 51)=(132, 123, 126)
(188, 179, 162)=(108, 99, 100)
(225, 223, 208)=(52, 46, 46)
(141, 133, 122)=(52, 47, 44)
(203, 200, 217)=(144, 139, 136)
(170, 166, 165)=(178, 173, 170)
(22, 20, 21)=(196, 191, 188)
(146, 123, 107)=(178, 175, 170)
(156, 132, 108)=(172, 169, 164)
(122, 113, 104)=(168, 165, 160)
(46, 36, 37)=(146, 143, 138)
(234, 202, 161)=(172, 169, 162)
(32, 32, 34)=(130, 125, 119)
(21, 21, 23)=(114, 107, 101)
(230, 187, 142)=(83, 73, 71)
(170, 153, 137)=(47, 37, 35)
(90, 61, 53)=(29, 19, 17)
(102, 93, 88)=(31, 21, 19)
(173, 160, 143)=(35, 27, 24)
(185, 169, 153)=(29, 21, 18)
(107, 91, 75)=(20, 12, 9)
(188, 172, 157)=(33, 25, 22)
(163, 135, 111)=(56, 48, 45)
(231, 246, 251)=(111, 103, 100)
(175, 178, 183)=(156, 148, 145)
(70, 53, 43)=(159, 151, 148)
(123, 97, 82)=(142, 134, 131)
(225, 227, 216)=(134, 126, 123)
(210, 187, 146)=(137, 129, 126)
(229, 229, 217)=(128, 123, 117)
(186, 172, 146)=(137, 133, 124)
(163, 132, 129)=(122, 118, 109)
(216, 208, 197)=(113, 109, 100)
(240, 248, 251)=(66, 59, 51)
(140, 123, 105)=(110, 103, 95)
(42, 28, 27)=(82, 75, 67)
(103, 85, 73)=(103, 96, 88)
(46, 38, 36)=(98, 91, 81)
(147, 125, 111)=(99, 90, 81)
(219, 215, 203)=(71, 62, 53)
(166, 139, 130)=(94, 85, 76)
(88, 71, 63)=(78, 69, 60)
(171, 155, 142)=(89, 81, 70)
(41, 31, 30)=(107, 99, 88)
(133, 117, 101)=(150, 140, 130)
(182, 187, 193)=(147, 137, 127)
(230, 227, 212)=(137, 124, 115)
(220, 217, 208)=(136, 126, 116)
(45, 44, 42)=(143, 133, 121)
(140, 128, 116)=(131, 121, 109)
(128, 114, 101)=(117, 108, 93)
(43, 37, 39)=(140, 128, 112)
(149, 142, 126)=(179, 166, 149)
(233, 234, 218)=(179, 164, 145)
(218, 196, 182)=(189, 171, 149)
(173, 178, 182)=(200, 179, 152)
(186, 177, 160)=(200, 175, 145)
(137, 102, 72)=(187, 158, 126)
(229, 225, 213)=(168, 135, 100)
(44, 34, 33)=(153, 119, 82)
(72, 54, 40)=(147, 113, 76)
(167, 153, 140)=(143, 110, 79)
(178, 192, 195)=(143, 109, 81)
(209, 179, 171)=(140, 109, 81)
(171, 169, 172)=(140, 109, 81)
(143, 116, 109)=(139, 109, 83)
(65, 45, 44)=(138, 110, 86)
(116, 90, 73)=(139, 113, 90)
(87, 79, 68)=(137, 115, 92)
(184, 177, 159)=(144, 123, 102)
(47, 42, 36)=(145, 127, 107)
(182, 174, 161)=(149, 132, 114)
(61, 63, 60)=(153, 138, 119)
(154, 116, 77)=(154, 141, 124)
(154, 151, 136)=(155, 144, 126)
(196, 179, 163)=(152, 143, 126)
(84, 69, 62)=(152, 143, 126)
(236, 247, 253)=(141, 132, 117)
(197, 200, 207)=(141, 132, 117)
(222, 210, 184)=(140, 132, 119)
(220, 223, 232)=(140, 132, 119)
(143, 134, 119)=(139, 133, 121)
(45, 35, 34)=(139, 132, 122)
(221, 205, 190)=(137, 133, 124)
(52, 52, 54)=(137, 132, 126)
(223, 204, 190)=(144, 141, 136)
(87, 69, 57)=(147, 143, 140)
(223, 220, 205)=(150, 149, 147)
(142, 120, 109)=(154, 152, 153)
(170, 151, 137)=(156, 156, 158)
(52, 51, 49)=(157, 157, 159)
(126, 113, 97)=(156, 157, 159)
(142, 124, 120)=(155, 156, 160)
(155, 121, 93)=(156, 157, 162)
(36, 34, 35)=(156, 157, 162)
(51, 43, 41)=(157, 158, 163)
(204, 212, 215)=(158, 159, 164)
(169, 153, 140)=(159, 160, 165)
(206, 214, 217)=(160, 161, 166)
(117, 107, 95)=(161, 162, 167)
(240, 201, 162)=(161, 162, 167)
(194, 175, 158)=(160, 161, 166)
(217, 195, 184)=(158, 159, 164)
(198, 193, 174)=(156, 157, 162)
(176, 159, 141)=(155, 156, 161)
(67, 54, 46)=(155, 156, 161)
(100, 91, 84)=(157, 158, 163)
(33, 32, 30)=(160, 161, 166)
(210, 201, 192)=(162, 163, 168)
(175, 159, 143)=(160, 161, 166)
(168, 170, 169)=(159, 160, 165)
(174, 135, 120)=(156, 157, 162)
(188, 172, 149)=(154, 155, 160)
(228, 216, 194)=(151, 152, 157)
(123, 103, 92)=(148, 149, 154)
(181, 170, 148)=(146, 147, 152)
(181, 192, 198)=(145, 146, 151)
(80, 81, 75)=(151, 152, 157)
(32, 30, 33)=(152, 153, 158)
(54, 30, 28)=(153, 154, 159)
(192, 198, 194)=(153, 154, 159)
(27, 0, 0)=(151, 152, 157)
(220, 206, 180)=(148, 149, 154)
(128, 110, 88)=(144, 145, 150)
(103, 82, 81)=(141, 142, 147)
(219, 207, 191)=(136, 137, 141)
(15, 14, 19)=(130, 131, 133)
(89, 72, 62)=(126, 127, 129)
(98, 83, 60)=(123, 124, 126)
(229, 218, 200)=(100, 101, 103)
(110, 90, 89)=(57, 58, 60)
(184, 169, 148)=(45, 47, 46)
(96, 91, 88)=(67, 69, 68)
(227, 223, 211)=(75, 77, 74)
(219, 220, 202)=(83, 85, 82)
(54, 26, 14)=(84, 86, 83)
(50, 49, 47)=(75, 77, 74)
(190, 172, 160)=(65, 67, 62)
(51, 42, 37)=(64, 66, 61)
(76, 37, 42)=(66, 68, 63)
(125, 114, 96)=(68, 70, 67)
(234, 234, 222)=(59, 61, 60)
(189, 188, 186)=(58, 59, 61)
(204, 199, 180)=(58, 59, 61)
(121, 97, 85)=(61, 62, 64)
(192, 187, 168)=(65, 69, 72)
(139, 117, 104)=(74, 78, 81)
(128, 103, 98)=(82, 86, 89)
(115, 111, 102)=(87, 91, 94)
(158, 116, 74)=(80, 85, 89)
(90, 85, 82)=(74, 79, 83)
(217, 205, 189)=(76, 81, 85)
(201, 194, 176)=(87, 92, 96)
(229, 237, 248)=(97, 104, 110)
(222, 202, 165)=(108, 115, 121)
(185, 195, 197)=(124, 131, 137)
(189, 175, 162)=(139, 146, 152)
(133, 118, 95)=(144, 153, 158)
(57, 19, 18)=(182, 152, 144)
(192, 177, 156)=(156, 126, 118)
(120, 109, 103)=(152, 123, 115)
(176, 183, 191)=(136, 109, 100)
(222, 220, 205)=(136, 114, 103)
(177, 194, 204)=(157, 137, 126)
(114, 94, 93)=(161, 143, 131)
(209, 196, 177)=(174, 158, 145)
(152, 133, 118)=(207, 193, 180)
(228, 229, 215)=(208, 196, 182)
(70, 60, 58)=(205, 193, 179)
(179, 188, 183)=(203, 189, 176)
(142, 129, 112)=(132, 118, 105)
(173, 176, 181)=(163, 147, 134)
(213, 193, 169)=(203, 187, 174)
(212, 205, 187)=(187, 173, 160)
(173, 164, 149)=(174, 164, 152)
(234, 223, 205)=(203, 195, 182)
(105, 100, 96)=(226, 216, 204)
(193, 181, 165)=(223, 209, 196)
(214, 203, 183)=(212, 195, 179)
(122, 104, 94)=(211, 190, 169)
(155, 146, 131)=(214, 193, 164)
(68, 55, 46)=(215, 192, 158)
(138, 139, 143)=(229, 207, 166)
(204, 188, 172)=(227, 208, 165)
(188, 166, 155)=(225, 210, 167)
(182, 179, 190)=(225, 213, 173)
(25, 1, 0)=(225, 216, 185)
(219, 223, 222)=(227, 221, 197)
(238, 242, 251)=(231, 225, 211)
